name,link,description,badges
Clotrimazole,https://go.drugbank.com/drugs/DB00257,"This drug is a broad spectrum antimycotic or antifungal agent. Clotrimazole's antimycotic properties were discovered in the late 1960s . Clotrimazole falls under the imidazole category of azole antifungals, possessing broad-spectrum antimycotic activity . It is available in various preparations, including creams, pessaries, and troche formulations (slowly dissolving tablets). As...","Approved, Investigational, Vet approved"
Tolnaftate,https://go.drugbank.com/drugs/DB00525,"Tolnaftate is a synthetic over-the-counter anti-fungal agent. It may come as a cream, powder, spray, or liquid aerosol, and is used to treat jock itch, athlete's foot and ringworm. It is sold under several brand names, most notably Tinactin and Odor Eaters.","Approved, Vet approved"
Miconazole,https://go.drugbank.com/drugs/DB01110,"Miconazole is a broad-spectrum azole antifungal with some activity against Gram-positive bacteria as well. It is widely used to treat mucosal yeast infections, including both oral and vaginal infections; although intravenous miconazole is no longer available, a wide variety of suppositories, creams, gels, and tablet-based products are available. Miconazole is...","Approved, Vet approved"
Undecylenic acid,https://go.drugbank.com/drugs/DB11117,"Undecylenate, or undecylenic acid, is an unsaturated fatty acid with a terminal double bond that is derived from castor oil. Undecylenic acid is also found naturally in the human sweat. It is used as a precursor in the manufacture of aromatic chemicals, polymers or modified silicones . Undecylenic acid was...",Approved
Butenafine,https://go.drugbank.com/drugs/DB01091,"Butenafine hydrochloride is a synthetic benzylamine antifungal agent. Butenafine's mechanism of action is believed to involve the synthesis inhibition of sterols. In particular, butenafine acts to inhibit the activity of the squalene epoxidase enzyme that is essential in the formation of sterols necessary for fungal cell membranes.",Approved
Terbinafine,https://go.drugbank.com/drugs/DB00857,"Terbinafine hydrochloride (Lamisil) is a synthetic allylamine antifungal. It is highly lipophilic in nature and tends to accumulate in skin, nails, and fatty tissues. Like other allylamines, terbinafine inhibits ergosterol synthesis by inhibiting the fungal squalene monooxygenase (also called squalene epoxidase), an enzyme that is part of the fungal cell...","Approved, Investigational, Vet approved"
Posaconazole,https://go.drugbank.com/drugs/DB01263,Posaconazole is a triazole antifungal drug that is used to treat invasive infections by Candida species and Aspergillus species in severely immunocompromised patients.,"Approved, Investigational, Vet approved"
Butoconazole,https://go.drugbank.com/drugs/DB00639,Butoconazole is an imidazole antifungal used in gynecology.,Approved
Tavaborole,https://go.drugbank.com/drugs/DB09041,"Tavaborale is a novel, boron-based topical antifungal medication for the treatment of onychomycosis, a fungal infection of the nail and nail bed due to Trichophyton rubrum or Trichophyton mentagrophytes infection. Tavaborole functions by inhibiting Leucyl-tRNA synthetase, or LeuRS, an essential fungal enzyme required for protein synthesis and for the catalysis...",Approved
Ciclopirox,https://go.drugbank.com/drugs/DB01188,"Ciclopirox olamine (used in preparations called Batrafen, Loprox, Mycoster, Penlac and Stieprox) is a synthetic antifungal agent for topical dermatologic treatment of superficial mycoses. In particular, the agent is especially effective in treating Tinea versicolor.","Approved, Investigational"
Oteseconazole,https://go.drugbank.com/drugs/DB13055,"Oteseconazole is an azole metalloenzyme inhibitor that targets fungal CYP51. CYP51, also known as 14α demethylase, participates in the formation of ergosterol, a compound that plays a vital role in the integrity of cell membranes. By binding and inhibiting CYP51, oteseconazole is active against most microorganisms associated with recurrent vulvovaginal...","Approved, Investigational"
Oxiconazole,https://go.drugbank.com/drugs/DB00239,"Oxiconazole is an antifungal agent that is commonly found in topical formulations. It is marketed under the brand names Oxistat and Oxistat, and is used in the treatment of various skin infections such as athlete's foot, jock itch and ringworm.",Approved
Ibrexafungerp,https://go.drugbank.com/drugs/DB12471,"Ibrexafungerp, also known as SCY-078 or MK-3118, is a novel enfumafungin derivative oral triterpene antifungal approved for the treatment of vulvovaginal candidiasis (VVC), also known as a vaginal yeast infection. It was developed out of a need to treat fungal infections that may have become resistant to echinocandins or azole...","Approved, Investigational"
Micafungin,https://go.drugbank.com/drugs/DB01141,"Micafungin is an antifungal drug. It belongs to the antifungal class of compounds known as echinocandins and exerts its effect by inhibiting the synthesis of 1,3-beta-D-glucan, an integral component of the fungal cell wall.","Approved, Investigational"
Selenium Sulfide,https://go.drugbank.com/drugs/DB00971,"Selenium Sulfide is an antifungal agent as well as a cytostatic agent, slowing the growth of hyperproliferative cells in seborrhea. Selenium Sulfide is the active ingredient often used in shampoos for the treatment of dandruff, seborrheic dermatitis and tinea capitis, a fungal infection that is primarily a disease of preadolescent...",Approved
Efinaconazole,https://go.drugbank.com/drugs/DB09040,"Efinaconazole is a 14 alpha-demethylase inhibitor indicated in the treatment of fungal infection of the nail, known as onychomycosis. It was approved for use in Canada and the USA in 2014 and is marketed by Valeant Pharmaceuticals North America LLC under the name Jublia.",Approved
Naftifine,https://go.drugbank.com/drugs/DB00735,"Naftifine is a synthetic, broad spectrum, antifungal agent and allylamine derivative for the topical treatment of tinea pedis, tinea cruris, and tinea corporis caused by the organisms Trichophyton rubrum, Trichophyton mentagrophytes, Trichophyton tonsurans and Epidermophyton floccosum.",Approved
