name,link,UNII,CAS_number,InChI_Key,InChI,IUPAC_Name,SMILES
Clotrimazole,https://go.drugbank.com/drugs/DB00257,G07GZ97H65,23593-75-1,VNFPBHJOKIVQEB-UHFFFAOYSA-N,"InChI=1S/C22H17ClN2/c23-21-14-8-7-13-20(21)22(25-16-15-24-17-25,18-9-3-1-4-10-18)19-11-5-2-6-12-19/h1-17H",1-[(2-chlorophenyl)diphenylmethyl]-1H-imidazole,ClC1=CC=CC=C1C(N1C=CN=C1)(C1=CC=CC=C1)C1=CC=CC=C1
Tolnaftate,https://go.drugbank.com/drugs/DB00525,06KB629TKV,2398-96-1,FUSNMLFNXJSCDI-UHFFFAOYSA-N,"InChI=1S/C19H17NOS/c1-14-6-5-9-17(12-14)20(2)19(22)21-18-11-10-15-7-3-4-8-16(15)13-18/h3-13H,1-2H3",N-methyl-N-(3-methylphenyl)-1-(naphthalen-2-yloxy)methanethioamide,CN(C(=S)OC1=CC2=CC=CC=C2C=C1)C1=CC=CC(C)=C1
Miconazole,https://go.drugbank.com/drugs/DB01110,7NNO0D7S5M,22916-47-8,BYBLEWFAAKGYCD-UHFFFAOYSA-N,"InChI=1S/C18H14Cl4N2O/c19-13-2-1-12(16(21)7-13)10-25-18(9-24-6-5-23-11-24)15-4-3-14(20)8-17(15)22/h1-8,11,18H,9-10H2","1-[2-(2,4-dichlorophenyl)-2-[(2,4-dichlorophenyl)methoxy]ethyl]-1H-imidazole",ClC1=CC(Cl)=C(COC(CN2C=CN=C2)C2=C(Cl)C=C(Cl)C=C2)C=C1
Undecylenic acid,https://go.drugbank.com/drugs/DB11117,K3D86KJ24N,112-38-9,FRPZMMHWLSIFAZ-UHFFFAOYSA-N,"InChI=1S/C11H20O2/c1-2-3-4-5-6-7-8-9-10-11(12)13/h2H,1,3-10H2,(H,12,13)",undec-10-enoic acid,OC(=O)CCCCCCCCC=C
Butenafine,https://go.drugbank.com/drugs/DB01091,91Y494NL0X,101828-21-1,ABJKWBDEJIDSJZ-UHFFFAOYSA-N,"InChI=1S/C23H27N/c1-23(2,3)21-14-12-18(13-15-21)16-24(4)17-20-10-7-9-19-8-5-6-11-22(19)20/h5-15H,16-17H2,1-4H3",[(4-tert-butylphenyl)methyl](methyl)[(naphthalen-1-yl)methyl]amine,CN(CC1=CC=C(C=C1)C(C)(C)C)CC1=CC=CC2=CC=CC=C12
Terbinafine,https://go.drugbank.com/drugs/DB00857,G7RIW8S0XP,91161-71-6,DOMXUEMWDBAQBQ-WEVVVXLNSA-N,"InChI=1S/C21H25N/c1-21(2,3)15-8-5-9-16-22(4)17-19-13-10-12-18-11-6-7-14-20(18)19/h5-7,9-14H,16-17H2,1-4H3/b9-5+","[(2E)-6,6-dimethylhept-2-en-4-yn-1-yl](methyl)[(naphthalen-1-yl)methyl]amine",CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12
Posaconazole,https://go.drugbank.com/drugs/DB01263,6TK1G07BHZ,171228-49-2,RAGOYPUPXAKGKH-XAKZXMRKSA-N,"InChI=1S/C37H42F2N8O4/c1-3-35(26(2)48)47-36(49)46(25-42-47)31-7-5-29(6-8-31)43-14-16-44(17-15-43)30-9-11-32(12-10-30)50-20-27-19-37(51-21-27,22-45-24-40-23-41-45)33-13-4-28(38)18-34(33)39/h4-13,18,23-27,35,48H,3,14-17,19-22H2,1-2H3/t26-,27+,35-,37-/m0/s1","4-{4-[4-(4-{[(3R,5R)-5-(2,4-difluorophenyl)-5-[(1H-1,2,4-triazol-1-yl)methyl]oxolan-3-yl]methoxy}phenyl)piperazin-1-yl]phenyl}-1-[(2S,3S)-2-hydroxypentan-3-yl]-4,5-dihydro-1H-1,2,4-triazol-5-one",CC[C@@H]([C@H](C)O)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@@H]2CO[C@](CN3C=NC=N3)(C2)C2=C(F)C=C(F)C=C2)C=C1
Butoconazole,https://go.drugbank.com/drugs/DB00639,0Q771797PH,64872-76-0,SWLMUYACZKCSHZ-UHFFFAOYSA-N,"InChI=1S/C19H17Cl3N2S/c20-15-7-4-14(5-8-15)6-9-16(12-24-11-10-23-13-24)25-19-17(21)2-1-3-18(19)22/h1-5,7-8,10-11,13,16H,6,9,12H2","1-[4-(4-chlorophenyl)-2-[(2,6-dichlorophenyl)sulfanyl]butyl]-1H-imidazole",ClC1=CC=C(CCC(CN2C=CN=C2)SC2=C(Cl)C=CC=C2Cl)C=C1
Tavaborole,https://go.drugbank.com/drugs/DB09041,K124A4EUQ3,174671-46-6,LFQDNHWZDQTITF-UHFFFAOYSA-N,"InChI=1S/C7H6BFO2/c9-6-1-2-7-5(3-6)4-11-8(7)10/h1-3,10H,4H2","5-fluoro-1,3-dihydro-2,1-benzoxaborol-1-ol",OB1OCC2=CC(F)=CC=C12
Ciclopirox,https://go.drugbank.com/drugs/DB01188,19W019ZDRJ,29342-05-0,SCKYRAXSEDYPSA-UHFFFAOYSA-N,"InChI=1S/C12H17NO2/c1-9-7-11(13(15)12(14)8-9)10-5-3-2-4-6-10/h7-8,10,15H,2-6H2,1H3","6-cyclohexyl-1-hydroxy-4-methyl-1,2-dihydropyridin-2-one",CC1=CC(=O)N(O)C(=C1)C1CCCCC1
